# ---My Fav Hosts---

127.0.0.1	localhost
210.242.125.123	drive7.google.com
210.242.125.123	drive8.google.com
210.242.125.123	drive9.google.com
210.242.125.123	earth.google.com
210.242.125.123	encrypted.google.com
210.242.125.123	googlehosted.l.google.com
210.242.125.123	encrypted-tbn.l.google.com
210.242.125.123	encrypted-tbn0.google.com
210.242.125.123	encrypted-tbn1.google.com
210.242.125.123	encrypted-tbn2.google.com
210.242.125.123	encrypted-tbn3.google.com
210.242.125.123	feedburner.google.com
210.242.125.123	feedproxy.google.com
210.242.125.123	filetransferenabled.mail.google.com
210.242.125.123	finance.google.com
210.242.125.123	fusion.google.com
210.242.125.123	geoauth.google.com
210.242.125.123	gg.google.com
210.242.125.123	ghs.google.com
210.242.125.123	ghs.l.google.com
210.242.125.123	ghs46.google.com
210.242.125.123	ghs46.l.google.com
210.242.125.123	google.com
210.242.125.123	googleapis.l.google.com
210.242.125.123	googleapis-ajax.google.com
210.242.125.123	googleapis-ajax.l.google.com
210.242.125.123	googlecode.l.google.com
210.242.125.123	google-public-dns-a.google.com
210.242.125.123	google-public-dns-b.google.com
210.242.125.123	goto.google.com
210.242.125.123	groups.google.com
210.242.125.123	groups.l.google.com
210.242.125.123	groups-beta.google.com
210.242.125.123	gxc.google.com
210.242.125.123	id.google.com
210.242.125.123	id.l.google.com
210.242.125.123	images.google.com
210.242.125.123	images.l.google.com
210.242.125.123	investor.google.com
210.242.125.123	jmt0.google.com
210.242.125.123	kh.google.com
210.242.125.123	kh.l.google.com
210.242.125.123	khm.google.com
210.242.125.123	khm.l.google.com
210.242.125.123	khm0.google.com
210.242.125.123	khm1.google.com
210.242.125.123	khm2.google.com
210.242.125.123	khm3.google.com
210.242.125.123	khmdb.google.com
210.242.125.123	khms.google.com
210.242.125.123	khms.l.google.com
210.242.125.123	khms0.google.com
210.242.125.123	khms1.google.com
210.242.125.123	khms2.google.com
210.242.125.123	khms3.google.com
210.242.125.123	labs.google.com
210.242.125.123	large-uploads.l.google.com
210.242.125.123	lh2.google.com
210.242.125.123	lh2.l.google.com
210.242.125.123	lh3.google.com
210.242.125.123	lh4.google.com
210.242.125.123	lh5.google.com
210.242.125.123	lh6.google.com
210.242.125.123	linkhelp.clients.google.com
210.242.125.123	local.google.com
210.242.125.123	m.google.com
210.242.125.123	mail.google.com
210.242.125.123	map.google.com
210.242.125.123	maps.google.com
210.242.125.123	maps.l.google.com
210.242.125.123	*.docs.google.com
210.242.125.123	*.drive.google.com
210.242.125.123	*.mail.google.com
210.242.125.123	*.plus.google.com
210.242.125.123	*.sites.google.com
210.242.125.123	*.talkgadget.google.com
210.242.125.123	maps-api-ssl.google.com
210.242.125.123	mars.google.com
210.242.125.123	mobile.l.google.com
210.242.125.123	mobile-gtalk.l.google.com
210.242.125.123	mobilemaps.clients.google.com
210.242.125.123	mt.google.com
210.242.125.123	mt.l.google.com
210.242.125.123	mt0.google.com
210.242.125.123	mt1.google.com
210.242.125.123	mt2.google.com
210.242.125.123	mt3.google.com
210.242.125.123	mtalk.google.com
210.242.125.123	mts.google.com
210.242.125.123	mts.l.google.com
210.242.125.123	mts0.google.com
210.242.125.123	mts1.google.com
210.242.125.123	mts2.google.com
210.242.125.123	mts3.google.com
210.242.125.123	music.google.com
210.242.125.123	music-streaming.l.google.com
210.242.125.123	mw1.google.com
210.242.125.123	mw2.google.com
210.242.125.123	news.google.com
210.242.125.123	news.l.google.com
210.242.125.123	pack.google.com
210.242.125.123	photos.google.com
210.242.125.123	photos-ugc.l.google.com
210.242.125.123	picasa.google.com
210.242.125.123	picasaweb.google.com
210.242.125.123	picasaweb.l.google.com
210.242.125.123	places.google.com
210.242.125.123	play.google.com
210.242.125.123	productforums.google.com
210.242.125.123	profiles.google.com
210.242.125.123	reader.google.com
210.242.125.123	docs.google.com
210.242.125.123	drive.google.com
210.242.125.123	safebrowsing.cache.l.google.com
210.242.125.123	safebrowsing.clients.google.com
210.242.125.123	safebrowsing.google.com
210.242.125.123	safebrowsing-cache.google.com
210.242.125.123	sandbox.google.com
210.242.125.123	sb.google.com
210.242.125.123	sb.l.google.com
210.242.125.123	sb-ssl.google.com
210.242.125.123	sb-ssl.l.google.com
210.242.125.123	scholar.google.com
210.242.125.123	scholar.l.google.com
210.242.125.123	script.google.com
210.242.125.123	services.google.com
210.242.125.123	sites.google.com
210.242.125.123	sketchup.google.com
210.242.125.123	sketchup.l.google.com
210.242.125.123	spreadsheet.google.com
210.242.125.123	spreadsheets.google.com
210.242.125.123	spreadsheets.l.google.com
210.242.125.123	spreadsheets0.google.com
210.242.125.123	spreadsheets1.google.com
210.242.125.123	spreadsheets2.google.com
210.242.125.123	spreadsheets3.google.com
210.242.125.123	spreadsheets4.google.com
210.242.125.123	spreadsheets5.google.com
210.242.125.123	spreadsheets6.google.com
210.242.125.123	spreadsheets7.google.com
210.242.125.123	spreadsheets8.google.com
210.242.125.123	spreadsheets9.google.com
210.242.125.123	spreadsheets-china.l.google.com
210.242.125.123	suggestqueries.google.com
210.242.125.123	suggestqueries.l.google.com
210.242.125.123	support.google.com
210.242.125.123	talk.google.com
210.242.125.123	talkx.l.google.com
210.242.125.123	talk.l.google.com
210.242.125.123	talkgadget.google.com
210.242.125.123	tbn0.google.com
210.242.125.123	tbn1.google.com
210.242.125.123	tbn2.google.com
210.242.125.123	tbn3.google.com
210.242.125.123	tbn4.google.com
210.242.125.123	tbn5.google.com
210.242.125.123	tbn6.google.com
210.242.125.123	toolbar.google.com
210.242.125.123	toolbarqueries.clients.google.com
210.242.125.123	toolbarqueries.google.com
210.242.125.123	toolbarqueries.l.google.com
210.242.125.123	tools.google.com
210.242.125.123	tools.l.google.com
210.242.125.123	translate.google.com
210.242.125.123	uploads.clients.google.com
210.242.125.123	trends.google.com
210.242.125.123	upload.docs.google.com
210.242.125.123	upload.drive.google.com
210.242.125.123	uploads.code.google.com
210.242.125.123	uploadsj.clients.google.com
210.242.125.123	v3.cache1.c.docs.google.com
210.242.125.123	video.google.com
210.242.125.123	video-stats.l.google.com
210.242.125.123	voice.google.com
210.242.125.123	wallet.google.com
210.242.125.123	wifi.google.com
210.242.125.123	wifi.l.google.com
210.242.125.123	wire.l.google.com
210.242.125.123	writely.google.com
210.242.125.123	writely.l.google.com
210.242.125.123	writely-china.l.google.com
210.242.125.123	writely-com.l.google.com
210.242.125.123	www.google.com
210.242.125.123	www.l.google.com
210.242.125.123	www2.l.google.com
210.242.125.123	www3.l.google.com
210.242.125.123	www4.l.google.com
210.242.125.123	ytstatic.l.google.com

210.242.125.123	clients2.google.com
210.242.125.123	android.clients.google.com
210.242.125.123	android.l.google.com

210.242.125.123	0-open-opensocial.googleusercontent.com
210.242.125.123	0-focus-opensocial.googleusercontent.com
210.242.125.123	1-focus-opensocial.googleusercontent.com
210.242.125.123	1-open-opensocial.googleusercontent.com
210.242.125.123	1-ps.googleusercontent.com
210.242.125.123	2-focus-opensocial.googleusercontent.com
210.242.125.123	2-open-opensocial.googleusercontent.com
210.242.125.123	2-ps.googleusercontent.com
210.242.125.123	3-focus-opensocial.googleusercontent.com
210.242.125.123	3-ps.googleusercontent.com
210.242.125.123	3hdrrlnlknhi77nrmsjnjr152ueo3soc-a-calendar-opensocial.googleusercontent.com
210.242.125.123	3-open-opensocial.googleusercontent.com
210.242.125.123	4-ps.googleusercontent.com
210.242.125.123	4fjvqid3r3oq66t548clrdj52df15coc-a-oz-opensocial.googleusercontent.com
210.242.125.123	53rd6p0catml6vat6qra84rs0del836d-a-oz-opensocial.googleusercontent.com
210.242.125.123	59cbv4l9s05pbaks9v77vc3mengeqors-a-oz-opensocial.googleusercontent.com
210.242.125.123	8kubpeu8314p2efdd7jlv09an9i2ljdo-a-oz-opensocial.googleusercontent.com
210.242.125.123	adstvca8k2ooaknjjmv89j22n9t676ve-a-oz-opensocial.googleusercontent.com
210.242.125.123	a-oz-opensocial.googleusercontent.com
210.242.125.123	blogger.googleusercontent.com
210.242.125.123	bt26mravu2qpe56n8gnmjnpv2inl84bf-a-oz-opensocial.googleusercontent.com
210.242.125.123	clients1.googleusercontent.com
210.242.125.123	clients2.googleusercontent.com
210.242.125.123	clients3.googleusercontent.com
210.242.125.123	clients4.googleusercontent.com
210.242.125.123	clients5.googleusercontent.com
210.242.125.123	clients6.googleusercontent.com
210.242.125.123	clients7.googleusercontent.com
210.242.125.123	code-opensocial.googleusercontent.com
210.242.125.123	doc-0k-1s-docs.googleusercontent.com
210.242.125.123	debh8vg7vd93bco3prdajidmm7dhql3f-a-oz-opensocial.googleusercontent.com
210.242.125.123	doc-00-7o-docs.googleusercontent.com
210.242.125.123	doc-08-7o-docs.googleusercontent.com
210.242.125.123	doc-0c-7o-docs.googleusercontent.com
210.242.125.123	doc-0g-7o-docs.googleusercontent.com
210.242.125.123	doc-0s-7o-docs.googleusercontent.com
210.242.125.123	doc-10-7o-docs.googleusercontent.com
210.242.125.123	doc-14-7o-docs.googleusercontent.com
210.242.125.123	feedback.googleusercontent.com
210.242.125.123	googlehosted.l.googleusercontent.com
210.242.125.123	gp0.googleusercontent.com
210.242.125.123	gp1.googleusercontent.com
210.242.125.123	gp2.googleusercontent.com
210.242.125.123	gp3.googleusercontent.com
210.242.125.123	gp4.googleusercontent.com
210.242.125.123	gp5.googleusercontent.com
210.242.125.123	gp6.googleusercontent.com
210.242.125.123	hsco54a20sh11q9jkmb51ad2n3hmkmrg-a-oz-opensocial.googleusercontent.com
210.242.125.123	i8brh95qor6r54nkl52hidj2ggcs4jgm-a-oz-opensocial.googleusercontent.com
210.242.125.123	images1-focus-opensocial.googleusercontent.com
210.242.125.123	images2-focus-opensocial.googleusercontent.com
210.242.125.123	images3-focus-opensocial.googleusercontent.com
210.242.125.123	images4-focus-opensocial.googleusercontent.com
210.242.125.123	images5-focus-opensocial.googleusercontent.com
210.242.125.123	images6-focus-opensocial.googleusercontent.com
210.242.125.123	images7-focus-opensocial.googleusercontent.com
210.242.125.123	images8-focus-opensocial.googleusercontent.com
210.242.125.123	images9-focus-opensocial.googleusercontent.com
210.242.125.123	images1-esmobile-opensocial.googleusercontent.com
210.242.125.123	images2-esmobile-opensocial.googleusercontent.com
210.242.125.123	images3-esmobile-opensocial.googleusercontent.com
210.242.125.123	images4-esmobile-opensocial.googleusercontent.com
210.242.125.123	images5-esmobile-opensocial.googleusercontent.com
210.242.125.123	images6-esmobile-opensocial.googleusercontent.com
210.242.125.123	images7-esmobile-opensocial.googleusercontent.com
210.242.125.123	images8-esmobile-opensocial.googleusercontent.com
210.242.125.123	images9-esmobile-opensocial.googleusercontent.com
210.242.125.123	images-docs-opensocial.googleusercontent.com
210.242.125.123	images-oz-opensocial.googleusercontent.com
210.242.125.123	k6v18tjr24doa89b55o3na41kn4v73eb-a-oz-opensocial.googleusercontent.com
210.242.125.123	lh1.googleusercontent.com
210.242.125.123	lh2.googleusercontent.com
210.242.125.123	lh3.googleusercontent.com
210.242.125.123	lh4.googleusercontent.com
210.242.125.123	lh5.googleusercontent.com
210.242.125.123	lh6.googleusercontent.com
210.242.125.123	mail-attachment.googleusercontent.com
210.242.125.123	music.googleusercontent.com
210.242.125.123	music-onebox.googleusercontent.com
210.242.125.123	oauth.googleusercontent.com
210.242.125.123	ob7f2qc0i50kbjnc81vkhgmb5hsv7a8l-a-oz-opensocial.googleusercontent.com
210.242.125.123	ode25pfjgmvpquh3b1oqo31ti5ibg5fr-a-calendar.opensocial.googleusercontent.com
210.242.125.123	qhie5b8u979rnch1q0hqbrmbkn9estf7-a-oz-opensocial.googleusercontent.com
210.242.125.123	r70rmsn4s0rhk6cehcbbcbfbs31pu0va-a-oz-opensocial.googleusercontent.com
210.242.125.123	rbjhe237k979f79d87gmenp3gejfonu9-a-oz-opensocial.googleusercontent.com
210.242.125.123	s1.googleusercontent.com
210.242.125.123	s2.googleusercontent.com
210.242.125.123	s3.googleusercontent.com
210.242.125.123	s4.googleusercontent.com
210.242.125.123	s5.googleusercontent.com
210.242.125.123	s6.googleusercontent.com
210.242.125.123	spreadsheets-opensocial.googleusercontent.com
210.242.125.123	static.googleusercontent.com
210.242.125.123	t.doc-0-0-sj.sj.googleusercontent.com
210.242.125.123	themes.googleusercontent.com
210.242.125.123	translate.googleusercontent.com
210.242.125.123	u807isd5egseeabjccgcns005p2miucq-a-oz-opensocial.googleusercontent.com
210.242.125.123	upt14k1i2veesusrda9nfotcrbp9d7p5-a-oz-opensocial.googleusercontent.com
210.242.125.123	webcache.googleusercontent.com
210.242.125.123	www.googleusercontent.com
210.242.125.123	www-calendar-opensocial.googleusercontent.com
210.242.125.123	www-fc-opensocial.googleusercontent.com
210.242.125.123	www-focus-opensocial.googleusercontent.com
210.242.125.123	www-gm-opensocial.googleusercontent.com
210.242.125.123	www-kix-opensocial.googleusercontent.com
210.242.125.123	www-open-opensocial.googleusercontent.com
210.242.125.123	www-opensocial.googleusercontent.com
210.242.125.123	www-opensocial-sandbox.googleusercontent.com
210.242.125.123	www-oz-opensocial.googleusercontent.com

210.242.125.123	csi.gstatic.com
210.242.125.123	g0.gstatic.com
210.242.125.123	g1.gstatic.com
210.242.125.123	g2.gstatic.com
210.242.125.123	g3.gstatic.com
210.242.125.123	maps.gstatic.com
210.242.125.123	mt0.gstatic.com
210.242.125.123	mt1.gstatic.com
210.242.125.123	mt2.gstatic.com
210.242.125.123	mt3.gstatic.com
210.242.125.123	mt4.gstatic.com
210.242.125.123	mt5.gstatic.com
210.242.125.123	mt6.gstatic.com
210.242.125.123	mt7.gstatic.com
210.242.125.123	ssl.gstatic.com
210.242.125.123	t0.gstatic.com
210.242.125.123	t1.gstatic.com
210.242.125.123	t2.gstatic.com
210.242.125.123	t3.gstatic.com
210.242.125.123	www.gstatic.com

210.242.125.123	lh1.ggpht.com
210.242.125.123	lh2.ggpht.com
210.242.125.123	lh3.ggpht.com
210.242.125.123	lh4.ggpht.com
210.242.125.123	lh5.ggpht.com
210.242.125.123	lh6.ggpht.com
210.242.125.123	nt0.ggpht.com
210.242.125.123	nt1.ggpht.com
210.242.125.123	nt2.ggpht.com
210.242.125.123	nt3.ggpht.com
210.242.125.123	nt4.ggpht.com
210.242.125.123	nt5.ggpht.com

210.242.125.123	appspot.com
210.242.125.123	chrometophone.appspot.com
210.242.125.123	evolutionofweb.appspot.com
210.242.125.123	googcloudlabs.appspot.com
210.242.125.123	gv-gadget.appspot.com
210.242.125.123	magnifier.blogspot.com
210.242.125.123	moderator.appspot.com
210.242.125.123	newsfeed-dot-latest-dot-rovio-ad-engine.appspot.com
210.242.125.123	productideas.appspot.com
210.242.125.123	project-slingshot-gp.appspot.com
210.242.125.123	r2303.latest.project-slingshot-hr.appspot.com
210.242.125.123	r3085-dot-latest-dot-project-slingshot-gp.appspot.com
210.242.125.123	r3091-dot-latest-dot-project-slingshot-gp.appspot.com
210.242.125.123	r3101-dot-latest-dot-project-slingshot-gp.appspot.com
210.242.125.123	r3269-dot-latest-dot-project-slingshot-gp.appspot.com
210.242.125.123	r3432-dot-latest-dot-project-slingshot-hr.appspot.com
210.242.125.123	r4681-dot-latest-dot-project-slingshot-hr.appspot.com
210.242.125.123	r7647-dot-latest-dot-project-slingshot-hr.appspot.com
210.242.125.123	wcproxyx.appspot.com
210.242.125.123	www.appspot.com

210.242.125.123	ajax.googleapis.com
210.242.125.123	chart.googleapis.com
210.242.125.123	fonts.googleapis.com
210.242.125.123	maps.googleapis.com
210.242.125.123	mt0.googleapis.com
210.242.125.123	mt1.googleapis.com
210.242.125.123	mt2.googleapis.com
210.242.125.123	mt3.googleapis.com
210.242.125.123	redirector-bigcache.googleapis.com
210.242.125.123	translate.googleapis.com
210.242.125.123	www.googleapis.com
210.242.125.123	android.googleapis.com
210.242.125.123	buttons.googlesyndication.com
210.242.125.123	base0.googlehosted.com
210.242.125.123	base1.googlehosted.com
210.242.125.123	base2.googlehosted.com
210.242.125.123	base3.googlehosted.com
210.242.125.123	base4.googlehosted.com
210.242.125.123	base5.googlehosted.com

210.242.125.123	autoproxy-gfwlist.googlecode.com
210.242.125.123	chromium.googlecode.com
210.242.125.123	closure-library.googlecode.com
210.242.125.123	earth-api-samples.googlecode.com
210.242.125.123	gmaps-samples-flash.googlecode.com
210.242.125.123	google-code-feed-gadget.googlecode.com

210.242.125.123	blogsearch.google.cn
210.242.125.123	ditu.google.cn
210.242.125.123	gg.google.cn
210.242.125.123	id.google.cn
210.242.125.123	maps.gstatic.cn
210.242.125.123	m.google.cn
210.242.125.123	mt.google.cn
210.242.125.123	mt0.google.cn
210.242.125.123	mt1.google.cn
210.242.125.123	mt2.google.cn
210.242.125.123	mt3.google.cn
210.242.125.123	news.google.cn
210.242.125.123	scholar.google.cn
210.242.125.123	translate.google.cn
210.242.125.123	www.google.cn
210.242.125.123	www.gstatic.cn

210.242.125.123	accounts.google.com.hk
210.242.125.123	blogsearch.google.com.hk
210.242.125.123	books.google.com.hk
210.242.125.123	clients1.google.com.hk
210.242.125.123	desktop.google.com.hk
210.242.125.123	encrypted.google.com.hk
210.242.125.123	groups.google.com.hk
210.242.125.123	gxc.google.com.hk
210.242.125.123	id.google.com.hk
210.242.125.123	images.google.com.hk
210.242.125.123	m.google.com.hk
210.242.125.123	maps.google.com.hk
210.242.125.123	news.google.com.hk
210.242.125.123	picasaweb.google.com.hk
210.242.125.123	plus.url.google.com.hk
210.242.125.123	scholar.google.com.hk
210.242.125.123	toolbar.google.com.hk
210.242.125.123	toolbarqueries.google.com.hk
210.242.125.123	translate.google.com.hk
210.242.125.123	translate.google.com.hk
210.242.125.123	wenda.google.com.hk
210.242.125.123	www.google.com.hk

210.242.125.123	accounts.blogger.com
210.242.125.123	android.googlesource.com
210.242.125.123	auth.keyhole.com
210.242.125.123	chrome.angrybirds.com
210.242.125.123	developer.android.com
210.242.125.123	domains.googlesyndication.com
210.242.125.123	earthengine.googlelabs.com
210.242.125.123	feeds.feedburner.com
210.242.125.123	g.co
210.242.125.123	goo.gl
210.242.125.123	listen.googlelabs.com
210.242.125.123	m.googlemail.com
210.242.125.123	market.android.com
210.242.125.123	ngrams.googlelabs.com
210.242.125.123	panoramio.com
210.242.125.123	smarthosts.googlecode.com
210.242.125.123	ssl.google-analytics.com
210.242.125.123	static.panoramio.com
210.242.125.123	www.blogger.com
210.242.125.123	www.googleadservices.com
210.242.125.123	www.google-analytics.com
210.242.125.123	www.googlelabs.com
210.242.125.123	www.googlesource.com
210.242.125.123	www.panoramio.com

210.242.125.123	plus.google.com
210.242.125.123	plus.url.google.com
210.242.125.123	plusone.google.com

210.242.125.123	lfe-alpo-gm.appspot.com
210.242.125.123	img0.gmodules.com

# Google Play Download
210.242.125.123	r1---sn-i3b7sn7d.c.android.clients.google.com
210.242.125.123	r2---sn-npo7enee.c.android.clients.google.com
210.242.125.123	r3---sn-30a7en7d.c.android.clients.google.com
210.242.125.123	r5---sn-npo7ene7.c.android.clients.google.com
210.242.125.123	r6---sn-npo7enel.c.android.clients.google.com
210.242.125.123	r7---sn-o097zuel.c.android.clients.google.com
210.242.125.123	r8---pek01s02.c.android.clients.google.com
210.242.125.123	r8---sn-30a7en7z.c.android.clients.google.com
210.242.125.123	r9---sn-i3b7sn7k.c.android.clients.google.com
210.242.125.123	r9---sn-30a7dn7s.c.android.clients.google.com
210.242.125.123	r12---pek01s02.c.android.clients.google.com
210.242.125.123	r13---pek01s02.c.android.clients.google.com
210.242.125.123	r15---pek01s02.c.android.clients.google.com
210.242.125.123	r16---pek01s02.c.android.clients.google.com
210.242.125.123	r17---sn-30a7en76.c.android.clients.google.com
210.242.125.123	r18---pek01s02.c.android.clients.google.com
210.242.125.123	r19---pek01s02.c.android.clients.google.com
210.242.125.123	r19---sn-i3b76n7l.c.android.clients.google.com
210.242.125.123	r20---sn-npo7enel.c.android.clients.google.com
210.242.125.123	r20---sn-i3b76n7e.c.android.clients.google.com
210.242.125.123	r20---pek01s02.c.android.clients.google.com
210.242.125.123	r21---pek01s02.c.android.clients.google.com

#Google Services END
